Owner Tag,Formation Name,Type,HQ Region,Commander Scope,Unit Type,Unit States,Unit Size,Unit Type,Unit State,Unit Size,Unit Type,Unit State,Unit Size,Unit Type,Unit State,Unit Size,Unit Type,Unit State,Unit Size,Unit Type,Unit State,Unit Size,Unit Type,Unit State,Unit Size,Unit Type,Unit State,Unit Size
c:DEI,Koninklijk_Nederlandsch-Indisch_Leger,army,sr:region_indonesia,,combat_unit_type_trench_infantry,STATE_WEST_JAVA;STATE_CENTRAL_JAVA;STATE_EAST_JAVA;STATE_SUNDA_ISLANDS,30,combat_unit_type_dragoons,STATE_WEST_JAVA;STATE_CENTRAL_JAVA;STATE_EAST_JAVA;STATE_SUNDA_ISLANDS,3,combat_unit_type_shrapnel_artillery,STATE_WEST_JAVA;STATE_CENTRAL_JAVA;STATE_EAST_JAVA;STATE_SUNDA_ISLANDS,4,,,,,,,,,,,,,,,
c:NGG,Lae_Garnison,army,sr:region_indonesia,,combat_unit_type_trench_infantry,STATE_EASTERN_NEW_GUINEA,1,,,,,,,,,,,,,,,,,,,,,
c:AST,Australian_Army,army,sr:region_oceania,,combat_unit_type_trench_infantry,STATE_NEW_SOUTH_WALES;STATE_VICTORIA;STATE_QUEENSLAND,30,combat_unit_type_dragoons,STATE_NEW_SOUTH_WALES;STATE_VICTORIA;STATE_QUEENSLAND;STATE_TASMANIA,5,combat_unit_type_siege_artillery,STATE_NEW_SOUTH_WALES;STATE_VICTORIA;STATE_QUEENSLAND;STATE_TASMANIA,10,,,,,,,,,,,,,,,
c:AST,Royal_Australian_Navy,fleet,sr:region_oceania,,combat_unit_type_dreadnought,STATE_NEW_SOUTH_WALES;STATE_VICTORIA;STATE_QUEENSLAND,1,combat_unit_type_scout_cruiser,STATE_NEW_SOUTH_WALES;STATE_VICTORIA;STATE_QUEENSLAND,2,combat_unit_type_destroyer,STATE_NEW_SOUTH_WALES;STATE_VICTORIA;STATE_QUEENSLAND,12,combat_unit_type_torpedo_boat,STATE_NEW_SOUTH_WALES;STATE_VICTORIA;STATE_QUEENSLAND,4,combat_unit_type_submarine,STATE_NEW_SOUTH_WALES;STATE_VICTORIA;STATE_QUEENSLAND,2,,,,,,,,,
c:NZL,New_Zealand_Territorial_Force,army,sr:region_oceania,,combat_unit_type_trench_infantry,STATE_NORTH_ISLAND;STATE_SOUTH_ISLAND,20,combat_unit_type_dragoons,STATE_NORTH_ISLAND;STATE_SOUTH_ISLAND,5,combat_unit_type_siege_artillery,STATE_NORTH_ISLAND;STATE_SOUTH_ISLAND,5,,,,,,,,,,,,,,,
c:FPL,Garnison_De_Koumac,army,sr:region_oceania,,combat_unit_type_trench_infantry,STATE_KANAK;STATE_TAHITI,5,,,,,,,,,,,,,,,,,,,,,
c:TIB,Mak_Pung_Bo,army,sr:region_himalayas,,combat_unit_type_irregular_infantry,STATE_NGARI;STATE_LHASA,20,,,,,,,,,,,,,,,,,,,,,
c:MGL,Ovgiin_Khuchnuud,army,sr:region_north_china,,combat_unit_type_irregular_infantry,STATE_URGA;STATE_ULIASTAI,15,combat_unit_type_lancers,STATE_URGA;STATE_ULIASTAI,15,,,,,,,,,,,,,,,,,,
c:CHI,Beiyang_Jun,army,sr:region_north_china,,combat_unit_type_skirmish_infantry,STATE_SHENGJING;STATE_BEIJING;STATE_ZHILI;STATE_SHANDONG;STATE_SHANXI;STATE_HENAN;STATE_NORTHERN_ANHUI,250,combat_unit_type_dragoons,STATE_SHENGJING;STATE_BEIJING;STATE_ZHILI;STATE_SHANDONG;STATE_SHANXI;STATE_HENAN;STATE_NORTHERN_ANHUI,25,combat_unit_type_shrapnel_artillery,STATE_SHENGJING;STATE_BEIJING;STATE_ZHILI;STATE_SHANDONG;STATE_SHANXI;STATE_HENAN;STATE_NORTHERN_ANHUI,25,,,,,,,,,,,,,,,
c:CHI,Luyingbing,army,sr:region_south_china,,combat_unit_type_line_infantry,STATE_BEIJING;STATE_ZHILI;STATE_SHANDONG;STATE_JIANGSU;STATE_JIANGXI;STATE_SUZHOU;STATE_CHONGQING;STATE_HUNAN;STATE_SHAOZHOU;STATE_GUANGDONG,150,combat_unit_type_dragoons,STATE_BEIJING;STATE_ZHILI;STATE_SHANDONG;STATE_JIANGSU;STATE_JIANGXI;STATE_SUZHOU;STATE_CHONGQING;STATE_HUNAN;STATE_SHAOZHOU;STATE_GUANGDONG,20,combat_unit_type_mobile_artillery,STATE_BEIJING;STATE_ZHILI;STATE_SHANDONG;STATE_JIANGSU;STATE_JIANGXI;STATE_SUZHOU;STATE_CHONGQING;STATE_HUNAN;STATE_SHAOZHOU;STATE_GUANGDONG,10,,,,,,,,,,,,,,,
c:CHI,Diqu_Jundui,army,sr:region_south_china,,combat_unit_type_line_infantry,STATE_SHANDONG;STATE_JIANGSU;STATE_JIANGXI;STATE_SUZHOU;STATE_CHONGQING;STATE_HUNAN;STATE_SHAOZHOU;STATE_GUANGDONG;STATE_SICHUAN;STATE_TIANSHAN;STATE_DZUNGARIA;STATE_QINGHAI;STATE_YUNNAN,100,combat_unit_type_dragoons,STATE_SHANDONG;STATE_JIANGSU;STATE_JIANGXI;STATE_SUZHOU;STATE_CHONGQING;STATE_HUNAN;STATE_SHAOZHOU;STATE_GUANGDONG;STATE_SICHUAN;STATE_TIANSHAN;STATE_DZUNGARIA;STATE_QINGHAI;STATE_YUNNAN,30,combat_unit_type_mobile_artillery,STATE_SHANDONG;STATE_JIANGSU;STATE_JIANGXI;STATE_SUZHOU;STATE_CHONGQING;STATE_HUNAN;STATE_SHAOZHOU;STATE_GUANGDONG;STATE_SICHUAN;STATE_TIANSHAN;STATE_DZUNGARIA;STATE_QINGHAI;STATE_YUNNAN,20,combat_unit_type_skirmish_infantry,STATE_SHANDONG;STATE_JIANGSU;STATE_JIANGXI;STATE_SUZHOU;STATE_CHONGQING;STATE_HUNAN;STATE_SHAOZHOU;STATE_GUANGDONG;STATE_SICHUAN;STATE_TIANSHAN;STATE_DZUNGARIA;STATE_QINGHAI;STATE_YUNNAN,50,,,,,,,,,,,,
c:CHI,Manzhou_Jun,army,sr:region_manchuria,,combat_unit_type_line_infantry,STATE_SHENGJING;STATE_SOUTHERN_MANCHURIA;STATE_NORTHERN_MANCHURIA,50,combat_unit_type_dragoons,STATE_SHENGJING;STATE_SOUTHERN_MANCHURIA;STATE_NORTHERN_MANCHURIA,15,,,,,,,,,,,,,,,,,,
c:CHI,Beiyang_Jiandui,fleet,sr:region_north_china,,combat_unit_type_scout_cruiser,STATE_SHENGJING;STATE_BEIJING;STATE_ZHILI;STATE_SHANDONG,4,combat_unit_type_destroyer,STATE_SHENGJING;STATE_BEIJING;STATE_ZHILI;STATE_SHANDONG,10,combat_unit_type_torpedo_boat,STATE_SHENGJING;STATE_BEIJING;STATE_ZHILI;STATE_SHANDONG,3,,,,,,,,,,,,,,,
c:CHI,Guangdong_Shui_Shi,fleet,sr:region_south_china,,combat_unit_type_scout_cruiser,STATE_GUANGDONG;STATE_SHAOZHOU,2,combat_unit_type_destroyer,STATE_GUANGDONG;STATE_SHAOZHOU,3,combat_unit_type_torpedo_boat,STATE_GUANGDONG;STATE_SHAOZHOU,2,,,,,,,,,,,,,,,
c:KOR,Kankoku_No_Churyu-Gun,army,sr:region_manchuria,,combat_unit_type_skirmish_infantry,STATE_SEOUL,15,,,,,,,,,,,,,,,,,,,,,
c:JAP,Dai-Ichi_Shidan,army,sr:region_japan,,combat_unit_type_trench_infantry,STATE_KANTO;STATE_CHUBU,50,combat_unit_type_dragoons,STATE_KANTO;STATE_CHUBU,10,combat_unit_type_siege_artillery,STATE_KANTO;STATE_CHUBU,40,,,,,,,,,,,,,,,
c:JAP,Dai-Ni_Shidan,army,sr:region_japan,,combat_unit_type_trench_infantry,STATE_TOHOKU;STATE_CHUBU,25,combat_unit_type_dragoons,STATE_TOHOKU;STATE_CHUBU,5,combat_unit_type_shrapnel_artillery,STATE_TOHOKU;STATE_CHUBU,20,,,,,,,,,,,,,,,
c:JAP,Dai-San_Shidan,army,sr:region_japan,,combat_unit_type_trench_infantry,STATE_KANSAI;STATE_SHIKOKU,15,combat_unit_type_dragoons,STATE_KANSAI;STATE_SHIKOKU,5,combat_unit_type_shrapnel_artillery,STATE_KANSAI;STATE_SHIKOKU,10,,,,,,,,,,,,,,,
c:JAP,Dai-Shi_Shidan,army,sr:region_japan,,combat_unit_type_trench_infantry,STATE_KANSAI;STATE_SHIKOKU,10,combat_unit_type_dragoons,STATE_KANSAI;STATE_SHIKOKU,5,combat_unit_type_shrapnel_artillery,STATE_KANSAI;STATE_SHIKOKU,5,,,,,,,,,,,,,,,
c:JAP,Dai-So_Shidan,army,sr:region_japan,,combat_unit_type_trench_infantry,STATE_CHUGOKU;STATE_SHIKOKU,15,combat_unit_type_dragoons,STATE_CHUGOKU;STATE_SHIKOKU,5,,,,,,,,,,,,,,,,,,
c:JAP,Dai-Roku_Shidan,army,sr:region_japan,,combat_unit_type_trench_infantry,STATE_KYUSHU,10,,,,,,,,,,,,,,,,,,,,,
c:JAP,Taiwan_No_Churyu-Gun,army,sr:region_south_china,,combat_unit_type_trench_infantry,STATE_FORMOSA,10,,,,,,,,,,,,,,,,,,,,,
c:JAP,Konoe_Shidan,army,sr:region_japan,,combat_unit_type_trench_infantry,STATE_KANTO,9,combat_unit_type_dragoons,STATE_KANTO,2,combat_unit_type_siege_artillery,STATE_KANTO,1,,,,,,,,,,,,,,,
c:JAP,Rengo_Kantai,fleet,sr:region_japan,,combat_unit_type_dreadnought,STATE_KANTO;STATE_CHUBU;STATE_KANSAI;STATE_SHIKOKU;STATE_CHUGOKU;STATE_KYUSHU,5,combat_unit_type_scout_cruiser,STATE_KANTO;STATE_CHUBU;STATE_KANSAI;STATE_SHIKOKU;STATE_CHUGOKU;STATE_KYUSHU,20,combat_unit_type_destroyer,STATE_KANTO;STATE_CHUBU;STATE_KANSAI;STATE_SHIKOKU;STATE_CHUGOKU;STATE_KYUSHU,35,combat_unit_type_torpedo_boat,STATE_KANTO;STATE_CHUBU;STATE_KANSAI;STATE_SHIKOKU;STATE_CHUGOKU;STATE_KYUSHU,45,combat_unit_type_submarine,STATE_KANTO;STATE_CHUBU;STATE_KANSAI;STATE_SHIKOKU;STATE_CHUGOKU;STATE_KYUSHU,10,,,,,,,,,
c:JAP,Dai-Ichi_Kantai,fleet,sr:region_japan,,combat_unit_type_dreadnought,STATE_KANTO,1,combat_unit_type_scout_cruiser,STATE_KANTO;STATE_CHUBU;STATE_KANSAI;STATE_SHIKOKU;STATE_CHUGOKU;STATE_KYUSHU,5,combat_unit_type_destroyer,STATE_KANTO;STATE_CHUBU;STATE_KANSAI;STATE_SHIKOKU;STATE_CHUGOKU;STATE_KYUSHU,15,combat_unit_type_torpedo_boat,STATE_KANTO;STATE_CHUBU;STATE_KANSAI;STATE_SHIKOKU;STATE_CHUGOKU;STATE_KYUSHU,20,combat_unit_type_submarine,STATE_KANTO;STATE_CHUBU;STATE_KANSAI;STATE_SHIKOKU;STATE_CHUGOKU;STATE_KYUSHU,5,,,,,,,,,
c:JAP,Dai-Ni_Kantai,fleet,sr:region_japan,,combat_unit_type_dreadnought,STATE_KANTO,1,combat_unit_type_scout_cruiser,STATE_KANTO;STATE_CHUBU;STATE_KANSAI;STATE_SHIKOKU;STATE_CHUGOKU;STATE_KYUSHU,4,combat_unit_type_destroyer,STATE_KANTO;STATE_CHUBU;STATE_KANSAI;STATE_SHIKOKU;STATE_CHUGOKU;STATE_KYUSHU,8,combat_unit_type_torpedo_boat,STATE_KANTO;STATE_CHUBU;STATE_KANSAI;STATE_SHIKOKU;STATE_CHUGOKU;STATE_KYUSHU,10,,,,,,,,,,,,
c:JAP,Dai-San_Kantai,fleet,sr:region_japan,,combat_unit_type_dreadnought,STATE_KANTO,1,combat_unit_type_scout_cruiser,STATE_KANTO;STATE_CHUBU;STATE_KANSAI;STATE_SHIKOKU;STATE_CHUGOKU;STATE_KYUSHU,3,combat_unit_type_destroyer,STATE_KANTO;STATE_CHUBU;STATE_KANSAI;STATE_SHIKOKU;STATE_CHUGOKU;STATE_KYUSHU,6,combat_unit_type_torpedo_boat,STATE_KANTO;STATE_CHUBU;STATE_KANSAI;STATE_SHIKOKU;STATE_CHUGOKU;STATE_KYUSHU,5,,,,,,,,,,,,
c:JAP,Tokumu_Kantai,fleet,sr:region_south_china,,,,,combat_unit_type_scout_cruiser,STATE_KANTO,1,combat_unit_type_destroyer,STATE_KANTO;STATE_CHUBU;STATE_KANSAI,3,combat_unit_type_torpedo_boat,STATE_KANTO;STATE_CHUBU,2,,,,,,,,,,,,
